warning: Currently logging to db/gdb_crash.log.  Turn the logging off and on to make the new setting effective.
[Thread debugging using libthread_db enabled]
#0  __futex_abstimed_wait_common64 (private=0, cancel=true, abstime=0x0, op=393, expected=0, futex_word=0x7fffe42d5360) at futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=0, abstime=0x0, clockid=0, expected=0, futex_word=0x7fffe42d5360) at futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x7fffe42d5360, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=private@entry=0) at futex-internal.c:139
#3  0x00007ffff62a2940 in __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x7fffe42d5310, cond=0x7fffe42d5338) at pthread_cond_wait.c:504
#4  ___pthread_cond_wait (cond=0x7fffe42d5338, mutex=0x7fffe42d5310) at pthread_cond_wait.c:628
#5  0x0000555558030bd6 in os_event::wait_low(long) ()
#6  0x0000555558029c61 in os_aio_simulated_handler(unsigned long, fil_node_t**, void**, IORequest*) ()
#7  0x000055555834034d in fil_aio_wait(unsigned long) ()
#8  0x000055555801ee48 in io_handler_thread(unsigned long) ()
#9  0x000055555801c806 in std::thread::_State_impl<std::thread::_Invoker<std::tuple<Detached_thread, void (*)(unsigned long), unsigned long> > >::_M_run() ()
#10 0x00007ffff660f694 in ?? () from /lib/x86_64-linux-gnu/libstdc++.so.6
#11 0x00007ffff62a3947 in start_thread (arg=<optimized out>) at pthread_create.c:435
#12 0x00007ffff6333a44 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:100

Thread 23 (Thread 0x7fffc1519600 (LWP 494640)):
#0  __futex_abstimed_wait_common64 (private=0, cancel=true, abstime=0x0, op=393, expected=0, futex_word=0x7fffe42d52d0) at futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=0, abstime=0x0, clockid=0, expected=0, futex_word=0x7fffe42d52d0) at futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x7fffe42d52d0, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=private@entry=0) at futex-internal.c:139
#3  0x00007ffff62a2940 in __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x7fffe42d5280, cond=0x7fffe42d52a8) at pthread_cond_wait.c:504
#4  ___pthread_cond_wait (cond=0x7fffe42d52a8, mutex=0x7fffe42d5280) at pthread_cond_wait.c:628
#5  0x0000555558030bd6 in os_event::wait_low(long) ()
#6  0x0000555558029c61 in os_aio_simulated_handler(unsigned long, fil_node_t**, void**, IORequest*) ()
#7  0x000055555834034d in fil_aio_wait(unsigned long) ()
#8  0x000055555801ee48 in io_handler_thread(unsigned long) ()
#9  0x000055555801c806 in std::thread::_State_impl<std::thread::_Invoker<std::tuple<Detached_thread, void (*)(unsigned long), unsigned long> > >::_M_run() ()
#10 0x00007ffff660f694 in ?? () from /lib/x86_64-linux-gnu/libstdc++.so.6
#11 0x00007ffff62a3947 in start_thread (arg=<optimized out>) at pthread_create.c:435
#12 0x00007ffff6333a44 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:100

Thread 22 (Thread 0x7fffc1d1a600 (LWP 494639)):
#0  __futex_abstimed_wait_common64 (private=0, cancel=true, abstime=0x0, op=393, expected=0, futex_word=0x7fffe42d5240) at futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=0, abstime=0x0, clockid=0, expected=0, futex_word=0x7fffe42d5240) at futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x7fffe42d5240, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=private@entry=0) at futex-internal.c:139
#3  0x00007ffff62a2940 in __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x7fffe42d51f0, cond=0x7fffe42d5218) at pthread_cond_wait.c:504
#4  ___pthread_cond_wait (cond=0x7fffe42d5218, mutex=0x7fffe42d51f0) at pthread_cond_wait.c:628
#5  0x0000555558030bd6 in os_event::wait_low(long) ()
#6  0x0000555558029c61 in os_aio_simulated_handler(unsigned long, fil_node_t**, void**, IORequest*) ()
#7  0x000055555834034d in fil_aio_wait(unsigned long) ()
#8  0x000055555801ee48 in io_handler_thread(unsigned long) ()
#9  0x000055555801c806 in std::thread::_State_impl<std::thread::_Invoker<std::tuple<Detached_thread, void (*)(unsigned long), unsigned long> > >::_M_run() ()
#10 0x00007ffff660f694 in ?? () from /lib/x86_64-linux-gnu/libstdc++.so.6
#11 0x00007ffff62a3947 in start_thread (arg=<optimized out>) at pthread_create.c:435
#12 0x00007ffff6333a44 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:100

Thread 21 (Thread 0x7fffc251b600 (LWP 494638)):
#0  __futex_abstimed_wait_common64 (private=0, cancel=true, abstime=0x0, op=393, expected=0, futex_word=0x7fffe42d51b0) at futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=0, abstime=0x0, clockid=0, expected=0, futex_word=0x7fffe42d51b0) at futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x7fffe42d51b0, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=private@entry=0) at futex-internal.c:139
#3  0x00007ffff62a2940 in __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x7fffe42d5160, cond=0x7fffe42d5188) at pthread_cond_wait.c:504
#4  ___pthread_cond_wait (cond=0x7fffe42d5188, mutex=0x7fffe42d5160) at pthread_cond_wait.c:628
#5  0x0000555558030bd6 in os_event::wait_low(long) ()
#6  0x0000555558029c61 in os_aio_simulated_handler(unsigned long, fil_node_t**, void**, IORequest*) ()
#7  0x000055555834034d in fil_aio_wait(unsigned long) ()
#8  0x000055555801ee48 in io_handler_thread(unsigned long) ()
#9  0x000055555801c806 in std::thread::_State_impl<std::thread::_Invoker<std::tuple<Detached_thread, void (*)(unsigned long), unsigned long> > >::_M_run() ()
#10 0x00007ffff660f694 in ?? () from /lib/x86_64-linux-gnu/libstdc++.so.6
#11 0x00007ffff62a3947 in start_thread (arg=<optimized out>) at pthread_create.c:435
#12 0x00007ffff6333a44 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:100

Thread 20 (Thread 0x7fffc2d1c600 (LWP 494637)):
#0  __futex_abstimed_wait_common64 (private=0, cancel=true, abstime=0x0, op=393, expected=0, futex_word=0x7fffe42d8770) at futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=0, abstime=0x0, clockid=0, expected=0, futex_word=0x7fffe42d8770) at futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x7fffe42d8770, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=private@entry=0) at futex-internal.c:139
#3  0x00007ffff62a2940 in __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x7fffe42d8720, cond=0x7fffe42d8748) at pthread_cond_wait.c:504
#4  ___pthread_cond_wait (cond=0x7fffe42d8748, mutex=0x7fffe42d8720) at pthread_cond_wait.c:628
#5  0x0000555558030bd6 in os_event::wait_low(long) ()
#6  0x0000555558029c61 in os_aio_simulated_handler(unsigned long, fil_node_t**, void**, IORequest*) ()
#7  0x000055555834034d in fil_aio_wait(unsigned long) ()
#8  0x000055555801ee48 in io_handler_thread(unsigned long) ()
#9  0x000055555801c806 in std::thread::_State_impl<std::thread::_Invoker<std::tuple<Detached_thread, void (*)(unsigned long), unsigned long> > >::_M_run() ()
#10 0x00007ffff660f694 in ?? () from /lib/x86_64-linux-gnu/libstdc++.so.6
#11 0x00007ffff62a3947 in start_thread (arg=<optimized out>) at pthread_create.c:435
#12 0x00007ffff6333a44 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:100

Thread 19 (Thread 0x7fffc351d600 (LWP 494636)):
#0  __futex_abstimed_wait_common64 (private=0, cancel=true, abstime=0x0, op=393, expected=0, futex_word=0x7fffe42d86e4) at futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=0, abstime=0x0, clockid=0, expected=0, futex_word=0x7fffe42d86e4) at futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x7fffe42d86e4, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=private@entry=0) at futex-internal.c:139
#3  0x00007ffff62a2940 in __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x7fffe42d8690, cond=0x7fffe42d86b8) at pthread_cond_wait.c:504
#4  ___pthread_cond_wait (cond=0x7fffe42d86b8, mutex=0x7fffe42d8690) at pthread_cond_wait.c:628
#5  0x0000555558030bd6 in os_event::wait_low(long) ()
#6  0x0000555558029c61 in os_aio_simulated_handler(unsigned long, fil_node_t**, void**, IORequest*) ()
#7  0x000055555834034d in fil_aio_wait(unsigned long) ()
#8  0x000055555801ee48 in io_handler_thread(unsigned long) ()
#9  0x000055555801c806 in std::thread::_State_impl<std::thread::_Invoker<std::tuple<Detached_thread, void (*)(unsigned long), unsigned long> > >::_M_run() ()
#10 0x00007ffff660f694 in ?? () from /lib/x86_64-linux-gnu/libstdc++.so.6
#11 0x00007ffff62a3947 in start_thread (arg=<optimized out>) at pthread_create.c:435
#12 0x00007ffff6333a44 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:100

Thread 18 (Thread 0x7fffc3d1e600 (LWP 494635)):
#0  __futex_abstimed_wait_common64 (private=0, cancel=true, abstime=0x0, op=393, expected=0, futex_word=0x7fffe42d8650) at futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=0, abstime=0x0, clockid=0, expected=0, futex_word=0x7fffe42d8650) at futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x7fffe42d8650, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=private@entry=0) at futex-internal.c:139
#3  0x00007ffff62a2940 in __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x7fffe42d8600, cond=0x7fffe42d8628) at pthread_cond_wait.c:504
#4  ___pthread_cond_wait (cond=0x7fffe42d8628, mutex=0x7fffe42d8600) at pthread_cond_wait.c:628
#5  0x0000555558030bd6 in os_event::wait_low(long) ()
#6  0x0000555558029c61 in os_aio_simulated_handler(unsigned long, fil_node_t**, void**, IORequest*) ()
#7  0x000055555834034d in fil_aio_wait(unsigned long) ()
#8  0x000055555801ee48 in io_handler_thread(unsigned long) ()
#9  0x000055555801c806 in std::thread::_State_impl<std::thread::_Invoker<std::tuple<Detached_thread, void (*)(unsigned long), unsigned long> > >::_M_run() ()
#10 0x00007ffff660f694 in ?? () from /lib/x86_64-linux-gnu/libstdc++.so.6
#11 0x00007ffff62a3947 in start_thread (arg=<optimized out>) at pthread_create.c:435
#12 0x00007ffff6333a44 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:100

Thread 17 (Thread 0x7fffd0cdf600 (LWP 494634)):
#0  __futex_abstimed_wait_common64 (private=0, cancel=true, abstime=0x0, op=393, expected=0, futex_word=0x7fffe42d85c4) at futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=0, abstime=0x0, clockid=0, expected=0, futex_word=0x7fffe42d85c4) at futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x7fffe42d85c4, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=private@entry=0) at futex-internal.c:139
#3  0x00007ffff62a2940 in __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x7fffe42d8570, cond=0x7fffe42d8598) at pthread_cond_wait.c:504
#4  ___pthread_cond_wait (cond=0x7fffe42d8598, mutex=0x7fffe42d8570) at pthread_cond_wait.c:628
#5  0x0000555558030bd6 in os_event::wait_low(long) ()
#6  0x0000555558029c61 in os_aio_simulated_handler(unsigned long, fil_node_t**, void**, IORequest*) ()
#7  0x000055555834034d in fil_aio_wait(unsigned long) ()
#8  0x000055555801ee48 in io_handler_thread(unsigned long) ()
#9  0x000055555801c806 in std::thread::_State_impl<std::thread::_Invoker<std::tuple<Detached_thread, void (*)(unsigned long), unsigned long> > >::_M_run() ()
#10 0x00007ffff660f694 in ?? () from /lib/x86_64-linux-gnu/libstdc++.so.6
#11 0x00007ffff62a3947 in start_thread (arg=<optimized out>) at pthread_create.c:435
#12 0x00007ffff6333a44 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:100

Thread 16 (Thread 0x7fffd14e0600 (LWP 494633)):
#0  __futex_abstimed_wait_common64 (private=0, cancel=true, abstime=0x0, op=393, expected=0, futex_word=0x7fffe42d8534) at futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=0, abstime=0x0, clockid=0, expected=0, futex_word=0x7fffe42d8534) at futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x7fffe42d8534, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=private@entry=0) at futex-internal.c:139
#3  0x00007ffff62a2940 in __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x7fffe42d84e0, cond=0x7fffe42d8508) at pthread_cond_wait.c:504
#4  ___pthread_cond_wait (cond=0x7fffe42d8508, mutex=0x7fffe42d84e0) at pthread_cond_wait.c:628
#5  0x0000555558030bd6 in os_event::wait_low(long) ()
#6  0x0000555558029c61 in os_aio_simulated_handler(unsigned long, fil_node_t**, void**, IORequest*) ()
#7  0x000055555834034d in fil_aio_wait(unsigned long) ()
#8  0x000055555801ee48 in io_handler_thread(unsigned long) ()
#9  0x000055555801c806 in std::thread::_State_impl<std::thread::_Invoker<std::tuple<Detached_thread, void (*)(unsigned long), unsigned long> > >::_M_run() ()
#10 0x00007ffff660f694 in ?? () from /lib/x86_64-linux-gnu/libstdc++.so.6
#11 0x00007ffff62a3947 in start_thread (arg=<optimized out>) at pthread_create.c:435
#12 0x00007ffff6333a44 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:100

Thread 15 (Thread 0x7fffd1ce1600 (LWP 494632)):
#0  __futex_abstimed_wait_common64 (private=0, cancel=true, abstime=0x0, op=393, expected=0, futex_word=0x7fffe42d84a0) at futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=0, abstime=0x0, clockid=0, expected=0, futex_word=0x7fffe42d84a0) at futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x7fffe42d84a0, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=private@entry=0) at futex-internal.c:139
#3  0x00007ffff62a2940 in __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x7fffe42d8450, cond=0x7fffe42d8478) at pthread_cond_wait.c:504
#4  ___pthread_cond_wait (cond=0x7fffe42d8478, mutex=0x7fffe42d8450) at pthread_cond_wait.c:628
#5  0x0000555558030bd6 in os_event::wait_low(long) ()
#6  0x0000555558029c61 in os_aio_simulated_handler(unsigned long, fil_node_t**, void**, IORequest*) ()
#7  0x000055555834034d in fil_aio_wait(unsigned long) ()
#8  0x000055555801ee48 in io_handler_thread(unsigned long) ()
#9  0x000055555801c806 in std::thread::_State_impl<std::thread::_Invoker<std::tuple<Detached_thread, void (*)(unsigned long), unsigned long> > >::_M_run() ()
#10 0x00007ffff660f694 in ?? () from /lib/x86_64-linux-gnu/libstdc++.so.6
#11 0x00007ffff62a3947 in start_thread (arg=<optimized out>) at pthread_create.c:435
#12 0x00007ffff6333a44 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:100

Thread 14 (Thread 0x7fffe1ffb600 (LWP 494631)):
#0  __futex_abstimed_wait_common64 (private=0, cancel=true, abstime=0x0, op=393, expected=0, futex_word=0x7fffe42d8414) at futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=0, abstime=0x0, clockid=0, expected=0, futex_word=0x7fffe42d8414) at futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x7fffe42d8414, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=private@entry=0) at futex-internal.c:139
#3  0x00007ffff62a2940 in __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x7fffe42d83c0, cond=0x7fffe42d83e8) at pthread_cond_wait.c:504
#4  ___pthread_cond_wait (cond=0x7fffe42d83e8, mutex=0x7fffe42d83c0) at pthread_cond_wait.c:628
#5  0x0000555558030bd6 in os_event::wait_low(long) ()
#6  0x0000555558029c61 in os_aio_simulated_handler(unsigned long, fil_node_t**, void**, IORequest*) ()
#7  0x000055555834034d in fil_aio_wait(unsigned long) ()
#8  0x000055555801ee48 in io_handler_thread(unsigned long) ()
#9  0x000055555801c806 in std::thread::_State_impl<std::thread::_Invoker<std::tuple<Detached_thread, void (*)(unsigned long), unsigned long> > >::_M_run() ()
#10 0x00007ffff660f694 in ?? () from /lib/x86_64-linux-gnu/libstdc++.so.6
#11 0x00007ffff62a3947 in start_thread (arg=<optimized out>) at pthread_create.c:435
#12 0x00007ffff6333a44 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:100

Thread 13 (Thread 0x7fffe17fa600 (LWP 494630)):
#0  __futex_abstimed_wait_common64 (private=0, cancel=true, abstime=0x0, op=393, expected=0, futex_word=0x7fffe42d8384) at futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=0, abstime=0x0, clockid=0, expected=0, futex_word=0x7fffe42d8384) at futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x7fffe42d8384, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=private@entry=0) at futex-internal.c:139
#3  0x00007ffff62a2940 in __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x7fffe42d8330, cond=0x7fffe42d8358) at pthread_cond_wait.c:504
#4  ___pthread_cond_wait (cond=0x7fffe42d8358, mutex=0x7fffe42d8330) at pthread_cond_wait.c:628
#5  0x0000555558030bd6 in os_event::wait_low(long) ()
#6  0x0000555558029c61 in os_aio_simulated_handler(unsigned long, fil_node_t**, void**, IORequest*) ()
#7  0x000055555834034d in fil_aio_wait(unsigned long) ()
#8  0x000055555801ee48 in io_handler_thread(unsigned long) ()
#9  0x000055555801c806 in std::thread::_State_impl<std::thread::_Invoker<std::tuple<Detached_thread, void (*)(unsigned long), unsigned long> > >::_M_run() ()
#10 0x00007ffff660f694 in ?? () from /lib/x86_64-linux-gnu/libstdc++.so.6
#11 0x00007ffff62a3947 in start_thread (arg=<optimized out>) at pthread_create.c:435
#12 0x00007ffff6333a44 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:100

Thread 12 (Thread 0x7fffe0ff9600 (LWP 494629)):
#0  __futex_abstimed_wait_common64 (private=0, cancel=true, abstime=0x0, op=393, expected=0, futex_word=0x7fffe42d82f0) at futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=0, abstime=0x0, clockid=0, expected=0, futex_word=0x7fffe42d82f0) at futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x7fffe42d82f0, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=private@entry=0) at futex-internal.c:139
#3  0x00007ffff62a2940 in __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x7fffe42d82a0, cond=0x7fffe42d82c8) at pthread_cond_wait.c:504
#4  ___pthread_cond_wait (cond=0x7fffe42d82c8, mutex=0x7fffe42d82a0) at pthread_cond_wait.c:628
#5  0x0000555558030bd6 in os_event::wait_low(long) ()
#6  0x0000555558029c61 in os_aio_simulated_handler(unsigned long, fil_node_t**, void**, IORequest*) ()
#7  0x000055555834034d in fil_aio_wait(unsigned long) ()
#8  0x000055555801ee48 in io_handler_thread(unsigned long) ()
#9  0x000055555801c806 in std::thread::_State_impl<std::thread::_Invoker<std::tuple<Detached_thread, void (*)(unsigned long), unsigned long> > >::_M_run() ()
#10 0x00007ffff660f694 in ?? () from /lib/x86_64-linux-gnu/libstdc++.so.6
#11 0x00007ffff62a3947 in start_thread (arg=<optimized out>) at pthread_create.c:435
#12 0x00007ffff6333a44 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:100

Thread 11 (Thread 0x7fffd3d1e600 (LWP 494628)):
#0  __futex_abstimed_wait_common64 (private=0, cancel=true, abstime=0x0, op=393, expected=0, futex_word=0x7fffe42d8260) at futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=0, abstime=0x0, clockid=0, expected=0, futex_word=0x7fffe42d8260) at futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x7fffe42d8260, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=private@entry=0) at futex-internal.c:139
